popit_id,Upper_House_Constituency_en,Township_en,Upper_House_Constituency_mm,Township_mm,Lower_House_Constituency_en,Township_en,Lower_House_Constituency_mm,Township_mm
,Ayeyawaddy-1,"Pathein, Ngapudaw",ကချင်-1,"ခေါင်လန်ဖူး, မချမ်းဘော, နောင်မွန်း, ပူတာအို, ဆွမ်ပရာဘွမ်",Kangyidaunt,Kangyidaunt,ချီဖွေမဲဆန္ဒနယ်,ချီဖွေမြို့နယ်
,Ayeyawaddy-10,"Pyapon, Dedaye",ကချင်-10,ဗန်းမော်,Kyaiklat,Kyaiklat,ခေါင်လန်ဖူးမဲဆန္ဒနယ်,ခေါင်လန်ဖူးမြို့နယ်
,Ayeyawaddy-11,"Bogale, Kyaiklat",ကချင်-11,မိုးမောက်,Kyonpyaw,Kyonpyaw,ဆွမ်ပရာဘွမ်မဲဆန္ဒနယ်,ဆွမ်ပရာဘွမ်မြို့နယ်
,Ayeyawaddy-12,"Labutta, Mawlamyinegyun",ကချင်-12,"မံစီ, ရွှေကူ",Kyaunggon,Kyaunggon,ဆော့လော်မဲဆန္ဒနယ်,ဆော့လော်မြို့နယ်
,Ayeyawaddy-2,"Kangyidaunk, Thabaung, Kyaunggon",ကချင်-2,မြစ်ကြီးနား,Kyangin,Kyangin,တနိုင်းမဲဆန္ဒနယ်,တနိုင်းမြို့နယ်
,Ayeyawaddy-3,"Kyonpyaw, Yekyi",ကချင်-3,ဝိုင်းမော်,Ngapudaw,Ngapudaw,နောင်မွန်းမဲဆန္ဒနယ်,နောင်မွန်းမြို့နယ်
,Ayeyawaddy-4,"Hinthada, Zalun, Lemyethna",ကချင်-4,တနိုင်း,Zalun,Zalun,ပူတာအိုမဲဆန္ဒနယ်,ပူတာအိုမြို့နယ်
,Ayeyawaddy-5,"Ingapu, Myanaung, Kyangin",ကချင်-5,"ချီဖွေ, ဆော့လော်, အင်ဂျန်းယန်",Nyaungdon,Nyaungdon,ဖားကန့်မဲဆန္ဒနယ်,ဖားကန့်မြို့နယ်
,Ayeyawaddy-6,Myaungmya,ကချင်-6,မိုးညှင်း,Dedaye,Dedaye,ဗန်းမော်မဲဆန္ဒနယ်,ဗန်းမော်မြို့နယ်
,Ayeyawaddy-7,"Wakema, Einme",ကချင်-7,မိုးညှင်း,Danubyu,Danubyu,မချမ်းဘောမဲဆန္ဒနယ်,မချမ်းဘောမြို့နယ်
,Ayeyawaddy-8,"Ma-ubin, Nyaungdon",ကချင်-8,မိုးကောင်း,Pantanaw,Pantanaw,မံစီမဲဆန္ဒနယ်,မံစီမြို့နယ်
,Ayeyawaddy-9,"Pantanaw, Danuphyu",ကချင်-9,ဖားကန့်,Pathein,Pathein,မြစ်ကြီးနားမဲဆန္ဒနယ်,မြစ်ကြီးနားမြို့နယ်
,Bago-1,Bago,ကယား-1,လွိုင်ကော်,Pyapon,Pyapon,မိုးကောင်းမဲဆန္ဒနယ်,မိုးကောင်းမြို့နယ်
,Bago-10,"Tharrawaddy, Letpadan",ကယား-10,ဖားဆောင်း,Bogale,Bogale,မိုးညှင်းမဲဆန္ဒနယ်,မိုးညှင်းမြို့နယ်
,Bago-11,"Minhla, Okpho, Monyo",ကယား-11,​ဖားဆောင်း,Myanaung,Myanaung,မိုးမောက်မဲဆန္ဒနယ်,မိုးမောက်မြို့နယ်
,Bago-12,"Zigon, Nattalin, Gyobingauk",ကယား-12,မယ်စဲ,Myaungmya,Myaungmya,ရွှေကူမဲဆန္ဒနယ်,ရွှေကူမြို့နယ်
,Bago-2,"Thanatpin, Kawa",ကယား-2,လွိုင်ကော်,Maubin,Maubin,ဝိုင်းမော်မဲဆန္ဒနယ်,ဝိုင်းမော်မြို့နယ်
,Bago-3,"Waw, Daik-U, Shwegyin",ကယား-3,ဒီးမော့ဆို,Mawlamyinegyun,Mawlamyinegyun,အင်ဂျန်းယန်မဲဆန္ဒနယ်,အင်ဂျန်းယန်မြို့နယ်
,Bago-4,"Nyaunglebin, Kyauktaga",ကယား-4,ဒီးမော့ဆို,Yegyi,Yegyi,ဒီးမော့ဆိုမဲဆန္ဒနယ်,ဒီးမော့ဆိုမြို့နယ်
,Bago-5,"Taungoo, Yedashe",ကယား-5,ဖရူဆို,Labutta,Labutta,ဖရူဆိုမဲဆန္ဒနယ်,ဖရူဆိုမြို့နယ်
,Bago-6,"Oktwin, Tantabin",ကယား-6,ဖရူဆို,Lemyethna,Lemyethna,ဖာဆောင်းမဲဆန္ဒနယ်,ဖာဆောင်းမြို့နယ်
,Bago-7,"Kyaukkyi, Pyu",ကယား-7,ရှားတော,Wakema,Wakema,ဘောလခဲမဲဆန္ဒနယ်,ဘောလခဲမြို့နယ်
,Bago-8,"Pyay, Paukkaung, Padaung",ကယား-8,ဘောလခဲ,Thabaung,Thabaung,မယ်စဲမဲဆန္ဒနယ်,မယ်စဲမြို့နယ်
,Bago-9,"Paungde, Thegon, Shwedaung",ကယား-9,ဘောလခဲ,Hinthada,Hinthada,ရှားတောမဲဆန္ဒနယ်,ရှားတောမြို့နယ်
,Chin-1,Hakha,ကရင်-1,ဘားအံ,Ingapu,Ingapu,လွိုင်ကော်မဲဆန္ဒနယ်,လွိုင်ကော်မြို့နယ်
,Chin-10,Matupi,ကရင်-10,ကော့ကရိတ်,Einme,Einme,ကြာအင်းဆိပ်ကြီးမဲဆန္ဒနယ်,ကြာအင်းဆိပ်ကြီးမြို့နယ်
,Chin-11,Paletwa,ကရင်-11,ကြာအင်းဆိပ်ကြီး,Kyaukkyi,Kyaukkyi,ကော့ကရိတ်မဲဆန္ဒနယ်,ကော့ကရိတ်မြို့နယ်
,Chin-12,Paletwa,ကရင်-12,ကြာအင်းဆိပ်ကြီး,Kyauktaga,Kyauktaga,ဖာပွန်မဲဆန္ဒနယ်,ဖာပွန်မြို့နယ်
,Chin-2,Hakha,ကရင်-2,ဘားအံ,Gyobingauk,Gyobingauk,ဘားအံမဲဆန္ဒနယ်,ဘားအံမြို့နယ်
,Chin-3,Htantlang,ကရင်-3,လှိုင်းဘွဲ့,Kawa,Kawa,မြဝတီမဲဆန္ဒနယ်,မြဝတီမြို့နယ်
,Chin-4,Falam,ကရင်-4,လှိုင်းဘွဲ့,Zigon,Zigon,လှိုင်းဘွဲ့မဲဆန္ဒနယ်,လှိုင်းဘွဲ့မြို့နယ်
,Chin-5,Tiddim,ကရင်-5,ဖာပွန်,Nyaunglebin,Nyaunglebin,သံတောင်ကြီးမဲဆန္ဒနယ်,သံတောင်ကြီးမြို့နယ်
,Chin-6,Tiddim,ကရင်-6,ဖာပွန်,Taungoo,Taungoo,ကန်ပက်လက်မဲဆန္ဒနယ်,ကန်ပက်လက်မြို့နယ်
,Chin-7,Ton Zang,ကရင်-7,သံတောင်ကြီး,Htantabin,Htantabin,တွန်းဇံမဲဆန္ဒနယ်,တွန်းဇံမြို့နယ်
,Chin-8,Mindat,ကရင်-8,မြဝတီ,Daik-U,Daik-U,တီးတိန်မဲဆန္ဒနယ်,တီးတိန်မြို့နယ်
,Chin-9,Kanpetlet,ကရင်-9,ကော့ကရိတ်,Nattalin,Nattalin,ထန်တလန်မဲဆန္ဒနယ်,ထန်တလန်မြို့နယ်
,Kachin-1,"Kawnglanghpu, Machanbaw, Nogmung, Putao, Sumprabum",ချင်း-1,ဟားခါး,Padaung,Padaung,ပလက်ဝမဲဆန္ဒနယ်,ပလက်ဝမြို့နယ်
,Kachin-10,Bhamo,ချင်း-10,မတူပီ,Pyay,Pyay,ဖလမ်းမဲဆန္ဒနယ်,ဖလမ်းမြို့နယ်
,Kachin-11,Momauk,ချင်း-11,ပလက်ဝ,Paukkhaung,Paukkhaung,မင်းတပ်မဲဆန္ဒနယ်,မင်းတပ်မြို့နယ်
,Kachin-12,"Mansi, Shwegu",ချင်း-12,ပလက်ဝ,Paungde,Paungde,မတူပီမဲဆန္ဒနယ်,မတူပီမြို့နယ်
,Kachin-2,Myitkyina,ချင်း-2,ဟားခါး,Bago,Bago,ဟားခါးမဲဆန္ဒနယ်,ဟားခါးမြို့နယ်
,Kachin-3,Waingmaw,ချင်း-3,ထန်တလန်,Phyu,Phyu,ကနီမဲဆန္ဒနယ်,ကနီမြို့နယ်
,Kachin-4,Tanai,ချင်း-4,ဖလမ်း,Minhla,Minhla,ကန့်ဘလူမဲဆန္ဒနယ်,ကန့်ဘလူမြို့နယ်
,Kachin-5,"Chipwi, Hsawlaw, Injangyang",ချင်း-5,တီးတိန်,Monyo,Monyo,ကျွန်းလှမဲဆန္ဒနယ်,ကျွန်းလှမြို့နယ်
,Kachin-6,Mohnyin,ချင်း-6,တီးတိန်,Shwegyin,Shwegyin,ကလေးမဲဆန္ဒနယ်,ကလေးမြို့နယ်
,Kachin-7,Mohnyin,ချင်း-7,တွန်းဇံ,Shwedaung,Shwedaung,ကလေးဝမဲဆန္ဒနယ်,ကလေးဝမြို့နယ်
,Kachin-8,Mogaung,ချင်း-8,မင်းတပ်,Yedashe,Yedashe,ကသာမဲဆန္ဒနယ်,ကသာမြို့နယ်
,Kachin-9,Hpakant,ချင်း-9,ကန်ပက်လက်,Letpadan,Letpadan,ကောလင်းမဲဆန္ဒနယ်,ကောလင်းမြို့နယ်
,Kayah-1,Loikaw,စစ်ကိုင်း-1,"မြောင်, မြင်းမူ, စစ်ကိုင်း",Waw,Waw,ခင်ဦးမဲဆန္ဒနယ်,ခင်ဦးမြို့နယ်
,Kayah-10,Hpasawng,စစ်ကိုင်း-10,"မော်လိုက်, ဖောင်းပြင်",Thanatpin,Thanatpin,ခန္တီးမဲဆန္ဒနယ်,ခန္တီးမြို့နယ်
,Kayah-11,Hpasawng,စစ်ကိုင်း-11,"ခန္တီး, ဟုမ္မလင်း",Thayarwady,Thayarwady,ချောင်းဦးမဲဆန္ဒနယ်,ချောင်းဦးမြို့နယ်
,Kayah-12,Mese,စစ်ကိုင်း-12,"လေရှီး, လဟယ်, နန်းယွန်း",Thegon,Thegon,စစ်ကိုင်းမဲဆန္ဒနယ်,စစ်ကိုင်းမြို့နယ်
,Kayah-2,Loikaw,စစ်ကိုင်း-2,"ရွှေဘို, ဝက်လက်, ဒီပဲယင်း, ခင်ဦး",Oktwin,Oktwin,ဆားလင်းကြီးမဲဆန္ဒနယ်,ဆားလင်းကြီးမြို့နယ်
,Kayah-3,Demoso,စစ်ကိုင်း-3,"ကန့်ဘလူ, ကျွန်းလှ, ရေဦး, တန့်ဆည်",Okpho,Okpho,တန့်ဆည်မဲဆန္ဒနယ်,တန့်ဆည်မြို့နယ်
,Kayah-4,Demoso,စစ်ကိုင်း-4,"အရာတော်, ဘုတလင်, ချောင်းဦး, မုံရွာ",Kanpetlet,Kanpetlet,တမူးမဲဆန္ဒနယ်,တမူးမြို့နယ်
,Kayah-5,Hpruso,စစ်ကိုင်း-5,"ကနီ, ပုလဲ, ဆားလင်းကြီး, ယင်းမာပင်",Tonzang,Tonzang,ထီးချိုင့်မဲဆန္ဒနယ်,ထီးချိုင့်မြို့နယ်
,Kayah-6,Hpruso,စစ်ကိုင်း-6,"ကသာ, ထီးချိုင့်, အင်းတော်",Tedim,Tedim,ဒီပဲယင်းမဲဆန္ဒနယ်,ဒီပဲယင်းမြို့နယ်
,Kayah-7,Shadaw,စစ်ကိုင်း-7,"ဗန်းမောက်, ကောလင်း, ဝန်းသို, ပင်လည်ဘူး",Thantlang,Thantlang,နန်းယွန်းမဲဆန္ဒနယ်,နန်းယွန်းမြို့နယ်
,Kayah-8,Bawlakhe,စစ်ကိုင်း-8,"ကလေး, ကလေးဝ, မင်းကင်း",Paletwa,Paletwa,ပင်လည်ဘူးမဲဆန္ဒနယ်,ပင်လည်ဘူးမြို့နယ်
,Kayah-9,Bawlakhe,စစ်ကိုင်း-9,တမူး,Falam,Falam,ပုလဲမဲဆန္ဒနယ်,ပုလဲမြို့နယ်
,Kayin-1,Hpa-an,တနင်္သာရီ-1,ထားဝယ်,Mindat,Mindat,ဖောင်းပြင်မဲဆန္ဒနယ်,ဖောင်းပြင်မြို့နယ်
,Kayin-10,Kawkareik,တနင်္သာရီ-10,တနင်္သာရီ,Matupi,Matupi,ဗန်းမောက်မဲဆန္ဒနယ်,ဗန်းမောက်မြို့နယ်
,Kayin-11,Kyain Seikgyi,တနင်္သာရီ-11,ကော့သောင်း,Hakha,Hakha,ဘုတလင်မဲဆန္ဒနယ်,ဘုတလင်မြို့နယ်
,Kayin-12,Kyain Seikgyi,တနင်္သာရီ-12,ဘုတ်ပြင်း,Chipwi,Chipwi,မင်းကင်းမဲဆန္ဒနယ်,မင်းကင်းမြို့နယ်
,Kayin-2,Hpa-an,တနင်္သာရီ-2,လောင်းလုံး,Khaunglanhpu,Khaunglanhpu,မြင်းမူမဲဆန္ဒနယ်,မြင်းမူမြို့နယ်
,Kayin-3,Hlaignbwe,တနင်္သာရီ-3,သရက်ချောင်း,Sumprabum,Sumprabum,မြောင်မဲဆန္ဒနယ်,မြောင်မြို့နယ်
,Kayin-4,Hlaignbwe,တနင်္သာရီ-4,ရေဖြူ,Tsawlaw,Tsawlaw,မုံရွာမဲဆန္ဒနယ်,မုံရွာမြို့နယ်
,Kayin-5,Hpapun,တနင်္သာရီ-5,မြိတ်,Tanai,Tanai,မော်လိုက်မဲဆန္ဒနယ်,မော်လိုက်မြို့နယ်
,Kayin-6,Hpapun,တနင်္သာရီ-6,မြိတ်,Nawngmun,Nawngmun,ယင်းမာပင်မဲဆန္ဒနယ်,ယင်းမာပင်မြို့နယ်
,Kayin-7,Thandaunggyi,တနင်္သာရီ-7,ကျွန်းစု,Puta-O,Puta-O,ရွှေဘိုမဲဆန္ဒနယ်,ရွှေဘိုမြို့နယ်
,Kayin-8,Myawaddy,တနင်္သာရီ-8,ကျွန်းစု,Hpakant,Hpakant,ရေဦးမဲဆန္ဒနယ်,ရေဦးမြို့နယ်
,Kayin-9,Kawkareik,တနင်္သာရီ-9,ပုလော,Bhamo,Bhamo,လဟယ်မဲဆန္ဒနယ်,လဟယ်မြို့နယ်
,Magway-1,Magway,ပဲခူး-1,ပဲခူး,Man Si,Man Si,လေရှီးမဲဆန္ဒနယ်,လေရှီးမြို့နယ်
,Magway-10,Yesagyo,ပဲခူး-10,"သာယာဝတီ, လက်ပံတန်း",Machanbaw,Machanbaw,ဝက်လက်မဲဆန္ဒနယ်,ဝက်လက်မြို့နယ်
,Magway-11,"Myaing, Pauk",ပဲခူး-11,"မင်းလှ, အုတ်ဖို, မိုးညို",Myitkyina,Myitkyina,ဝန်းသိုမဲဆန္ဒနယ်,ဝန်းသိုမြို့နယ်
,Magway-12,"Gangaw, Saw, Tilin",ပဲခူး-12,"ဇီးကုန်း, နတ်တလင်း, ကြို့ပင်ကောက်",Mogaung,Mogaung,ဟုမ္မလင်းမဲဆန္ဒနယ်,ဟုမ္မလင်းမြို့နယ်
,Magway-2,"Yenangyaung, Chauck",ပဲခူး-2,"သနပ်ပင်, ကဝ",Mohnyin,Mohnyin,အင်းတော်မဲဆန္ဒနယ်,အင်းတော်မြို့နယ်
,Magway-3,"Natmauk, Myothit",ပဲခူး-3,"ဝေါ, ဒိုက်ဦး, ရွှေကျင်",Momauk,Momauk,အရာတော်မဲဆန္ဒနယ်,အရာတော်မြို့နယ်
,Magway-4,Taungdwingyi,ပဲခူး-4,"ညောင်လေးပင်, ကျောက်တံခါး",Shwegu,Shwegu,ကျွန်းစုမဲဆန္ဒနယ်,ကျွန်းစုမြို့နယ်
,Magway-5,"Minbu, Pwintbyu",ပဲခူး-5,"တောင်ငူ, ရေတာရှည်",Waingmaw,Waingmaw,ကော့သောင်းမဲဆန္ဒနယ်,ကော့သောင်းမြို့နယ်
,Magway-6,"Salin, Sidoktaya, Ngape",ပဲခူး-6,"အုတ်တွင်း, ထန်းတပင်",Injangyang,Injangyang,တနင်္သာရီမဲဆန္ဒနယ်,တနင်္သာရီမြို့နယ်
,Magway-7,"Thayet, Kamma, Mindon, Minhla",ပဲခူး-7,"ကျောက်ကြီး, ဖြူး",Demoso,Demoso,ထားဝယ်မဲဆန္ဒနယ်,ထားဝယ်မြို့နယ်
,Magway-8,"Aunglan, Sinbaungwe",ပဲခူး-8,"ပြည်, ပေါက်ခေါင်း, ပန်းတောင်း",Hpruso,Hpruso,ပုလောမဲဆန္ဒနယ်,ပုလောမြို့နယ်
,Magway-9,"Pakokku, Seikphyu",ပဲခူး-9,"ပေါင်းတည်, သဲကုန်း, ရွှေတောင်",Hpasawng,Hpasawng,ဘုတ်ပြင်းမဲဆန္ဒနယ်,ဘုတ်ပြင်းမြို့နယ်
,Mandalay-1,"Aungmyethazan, Chanayethazan, Patheingyi",မကွေး-1,မကွေး,Bawlake,Bawlake,မြိတ်မြို့မဲဆန္ဒနယ်,မြိတ်မြို့မြို့နယ်
,Mandalay-10,"Dekkhinathiri, Zabuthiri, Lewe, Pyinmana",မကွေး-10,ရေစကြို,Mese,Mese,ရေဖြူမဲဆန္ဒနယ်,ရေဖြူမြို့နယ်
,Mandalay-11,"Meiktila, Mahlaing",မကွေး-11,"မြိုင်, ပေါက်",Shadaw,Shadaw,လောင်းလုံးမဲဆန္ဒနယ်,လောင်းလုံးမြို့နယ်
,Mandalay-12,"Thazi, Wundwin",မကွေး-12,"ဂန့်ဂေါ, ဆော, ထီးလင်း",Loikaw,Loikaw,သရက်ချောင်းမဲဆန္ဒနယ်,သရက်ချောင်းမြို့နယ်
,Mandalay-2,"Chanmyathazi, Pyigyidagun, Mahaaungmye, Amarapura",မကွေး-2,"ရေနံချောင်း, ချောက်",Kyainseikgyi,Kyainseikgyi,ဇမ္ဗူသီရိမဲဆန္ဒနယ်,ဇမ္ဗူသီရိမြို့နယ်
,Mandalay-3,"Madaya, Mogok, Pyinoolwin, Singu, Thabeikkyin",မကွေး-3,"နတ်မောက်, မြို့သစ်",Kawkareik,Kawkareik,ဇေယျာသီရိမဲဆန္ဒနယ်,ဇေယျာသီရိမြို့နယ်
,Mandalay-4,"Kyaukse, Myittha, Sintgaing, Tada-U ",မကွေး-4,တောင်တွင်းကြီး,Hpapun,Hpapun,တပ်ကုန်းမဲဆန္ဒနယ်,တပ်ကုန်းမြို့နယ်
,Mandalay-5,"Myingyan, Nganzun",မကွေး-5,"မင်းဘူး, ပွင့်ဖြူ",Hpa-An,Hpa-An,ဒက္ခိဏသီရိမဲဆန္ဒနယ်,ဒက္ခိဏသီရိမြို့နယ်
