popit_id,Upper_House_Constituency_en,Township_en,Upper_House_Constituency_mm,Township_mm,Lower_House_Constituency_en,Township_en,Lower_House_Constituency_mm,Township_mm
,Mandalay-6,"Natogyi, Thaungtha",မကွေး-6,"စလင်း, စေတုတ္တရာ, ငဖဲ",Myawaddy,Myawaddy,ပျဥ်းမနားမဲဆန္ဒနယ်,ပျဥ်းမနားမြို့နယ်
,Mandalay-7,"Nyaung-U, Kyaukpadaung",မကွေး-7,"သရက်, ကံမ, မင်းတုန်း, မင်းလှ",Hlaingbwe,Hlaingbwe,ပုဗ္ဗသီရိမဲဆန္ဒနယ်,ပုဗ္ဗသီရိမြို့နယ်
,Mandalay-8,"Pyawbwe, Yamethin",မကွေး-8,"အောင်လံ, ဆင်ပေါင်ဝဲ",Thandaunggyi,Thandaunggyi,လယ်ဝေးမဲဆန္ဒနယ်,လယ်ဝေးမြို့နယ်
,Mandalay-9,"Ottarathiri, Pobbathiri, Zeyarthiri, Tatkon",မကွေး-9,"ပခုက္ကူ, ဆိပ်ဖြူ",Kamma,Kamma,ဥတ္တရသီရိမဲဆန္ဒနယ်,ဥတ္တရသီရိမြို့နယ်
,Mon-1,Mawlamyine,မန္တလေး-1,"အောင်မြေသာစံ, ချမ်းအေးသာစံ, ပုသိမ်ကြီး",Chauk,Chauk,ကျောက်ကြီးမဲဆန္ဒနယ်,ကျောက်ကြီးမြို့နယ်
,Mon-10,Paung,မန္တလေး-10,"ဒက္ခိဏသီရိ, ဇဗ္ဗူသီရိ, လယ်ဝေး, ပျဉ်းမနား",Gangaw,Gangaw,ကျောက်တံခါးမဲဆန္ဒနယ်,ကျောက်တံခါးမြို့နယ်
,Mon-11,Kyaikto,မန္တလေး-11,"မိတ္ထီလာ, မလှိုင်",Ngape,Ngape,ကြို့ပင်ကောက်မဲဆန္ဒနယ်,ကြို့ပင်ကောက်မြို့နယ်
,Mon-12,Bilin,မန္တလေး-12,"သာစည်, ဝမ်းတွင်း",Salin,Salin,ကဝမဲဆန္ဒနယ်,ကဝမြို့နယ်
,Mon-2,Mawlamyine,မန္တလေး-2,"ချမ်းမြသာစည်, ပြည်ကြီးတံခွန်, မဟာအောင်မြေ, အမရပူရ",Sidoktaya,Sidoktaya,ဇီးကုန်းမဲဆန္ဒနယ်,ဇီးကုန်းမြို့နယ်
,Mon-3,Kyaikmaraw,မန္တလေး-3,"မတ္တရာ, မိုးကုတ်, ပြင်ဦးလွင်, စဉ့်ကူး, သပိတ်ကျင်း,",Sinbaungwe,Sinbaungwe,ညောင်လေးပင်မဲဆန္ဒနယ်,ညောင်လေးပင်မြို့နယ်
,Mon-4,Chaungzon,မန္တလေး-4,"ကျောက်ဆည်, မြစ်သား, စဉ့်ကိုင်, တံတားဦး",Seikphyu,Seikphyu,တောင်ငူမဲဆန္ဒနယ်,တောင်ငူမြို့နယ်
,Mon-5,Thanbyuzayat,မန္တလေး-5,"မြင်းခြံ, ငါန်းဇွန်",Saw,Saw,ထန်းတပင်မဲဆန္ဒနယ်,ထန်းတပင်မြို့နယ်
,Mon-6,Mudon,မန္တလေး-6,"နွားထိုးကြီး, တောင်သာ",Taungdwingyi,Taungdwingyi,ဒိုက်ဦးမဲဆန္ဒနယ်,ဒိုက်ဦးမြို့နယ်
,Mon-7,Ye,မန္တလေး-7,"ညောင်ဦး, ကျောက်ပန်းတောင်း",Tilin,Tilin,နတ်တလင်းမဲဆန္ဒနယ်,နတ်တလင်းမြို့နယ်
,Mon-8,Ye,မန္တလေး-8,"ပျော်ဘွယ်, ရမည်းသင်း",Natmauk,Natmauk,ပန်းတောင်းမဲဆန္ဒနယ်,ပန်းတောင်းမြို့နယ်
,Mon-9,Thaton,မန္တလေး-9,"ဥတ္တရသီရိ, ပုဗ္ဗသီရိ, ဇေယျာသီရိ, တပ်ကုန်း",Pakokku,Pakokku,ပြည်မဲဆန္ဒနယ်,ပြည်မြို့နယ်
,Rakhine-1,Sittwe,မွန်-1,မော်လမြိုင်,Pwintbyu,Pwintbyu,ပေါက်ခေါင်းမဲဆန္ဒနယ်,ပေါက်ခေါင်းမြို့နယ်
,Rakhine-10,"Kyaukpyu, Manaung",မွန်-10,ပေါင်,Pauk,Pauk,ပေါင်းတည်မဲဆန္ဒနယ်,ပေါင်းတည်မြို့နယ်
,Rakhine-11,"Ramree, Ann",မွန်-11,ကျိုက်ထို,Magway,Magway,ပဲခူးမဲဆန္ဒနယ်,ပဲခူးမြို့နယ်
,Rakhine-12,"Thandwe, Gaw, Toungup",မွန်-12,ဘီးလင်း,Mindon,Mindon,ဖြူးမဲဆန္ဒနယ်,ဖြူးမြို့နယ်
,Rakhine-2,Pauktaw,မွန်-2,မော်လမြိုင်,Minbu,Minbu,မင်းလှမဲဆန္ဒနယ်,မင်းလှမြို့နယ်
,Rakhine-3,"Rathedaung, Ponnagyun",မွန်-3,ကျိုက်မရော,Minhla,Minhla,မိုးညိုမဲဆန္ဒနယ်,မိုးညိုမြို့နယ်
,Rakhine-4,Mrauk-U,မွန်-4,ချောင်းဆုံ,Myothit,Myothit,ရွှေကျင်မဲဆန္ဒနယ်,ရွှေကျင်မြို့နယ်
,Rakhine-5,Kyauktaw,မွန်-5,သံဖြူဇရပ်,Myaing,Myaing,ရွှေတောင်မဲဆန္ဒနယ်,ရွှေတောင်မြို့နယ်
,Rakhine-6,"Minbya, Myebon",မွန်-6,မုဒုံ,Yesagyo,Yesagyo,ရေတာရှည်မဲဆန္ဒနယ်,ရေတာရှည်မြို့နယ်
,Rakhine-7,Maungdaw,မွန်-7,ရေး,Yenangyaung,Yenangyaung,လက်ပံတန်းမဲဆန္ဒနယ်,လက်ပံတန်းမြို့နယ်
,Rakhine-8,Maungdaw,မွန်-8,ရေး,Thayetchaung,Thayetchaung,ဝေါမဲဆန္ဒနယ်,ဝေါမြို့နယ်
,Rakhine-9,Buthidaung,မွန်-9,သထုံ,Aunglan,Aunglan,သနပ်ပင်မဲဆန္ဒနယ်,သနပ်ပင်မြို့နယ်
,Sagaing-1,"Myaung, Myinmu, Sagaing",ရခိုင်-1,စစ်တွေ,Kyaukse,Kyaukse,သာယာဝတီမဲဆန္ဒနယ်,သာယာဝတီမြို့နယ်
,Sagaing-10,"Mawlaik, Paungbyin",ရခိုင်-10,"ကျောက်ဖြူ, မာန်အောင်",Kyaukpadaung,Kyaukpadaung,သဲကုန်းမဲဆန္ဒနယ်,သဲကုန်းမြို့နယ်
,Sagaing-11,"Hkamti, Homalin",ရခိုင်-11,"ရမ်းဗြဲ, အမ်း",Chanmyathazi,Chanmyathazi,အုတ်တွင်းမဲဆန္ဒနယ်,အုတ်တွင်းမြို့နယ်
,Sagaing-12,"Leshi, Lahe, Nanyun",ရခိုင်-12,"သံတွဲ, ဂွ, တောင်ကုတ်,",Chanayethazan,Chanayethazan,အုတ်ဖိုမဲဆန္ဒနယ်,အုတ်ဖိုမြို့နယ်
,Sagaing-2,"Shwebo, Wetlet, Tabayin, Khin-U",ရခိုင်-2,ပေါက်တော,Ngazun,Ngazun,ကံမမဲဆန္ဒနယ်,ကံမမြို့နယ်
,Sagaing-3,"Kanbalu, Kyunhla, Ye-U, Taze",ရခိုင်-3,"ရသေ့တောင်, ပုဏ္ဏားကျွန်း",Sintgaing,Sintgaing,ချောက်မဲဆန္ဒနယ်,ချောက်မြို့နယ်
,Sagaing-4,"Ayadaw, Budalin, Chaung-U, Monywa",ရခိုင်-4,မြောက်ဦး,Singu,Singu,ဂန့်ဂေါမဲဆန္ဒနယ်,ဂန့်ဂေါမြို့နယ်
,Sagaing-5,"Kani, Pale, Salingyi, Yinmabin",ရခိုင်-5,ကျောက်တော်,Nyaung-U,Nyaung-U,ငဖဲမဲဆန္ဒနယ်,ငဖဲမြို့နယ်
,Sagaing-6,"Katha, Tigyaing, Indaw",ရခိုင်-6,"မင်းပြား, မြေပုံ",Tada-U,Tada-U,စလင်းမဲဆန္ဒနယ်,စလင်းမြို့နယ်
,Sagaing-7,"Banmauk, Kawlin, Wuntho, Pinlebu",ရခိုင်-7,မောင်တော,Taungtha,Taungtha,စေတုတ္တရာမဲဆန္ဒနယ်,စေတုတ္တရာမြို့နယ်
,Sagaing-8,"Kale, Kalewa, Mingin",ရခိုင်-8,မောင်တော,Natogyi,Natogyi,ဆင်ပေါင်ဝဲမဲဆန္ဒနယ်,ဆင်ပေါင်ဝဲမြို့နယ်
,Sagaing-9,Tamu,ရခိုင်-9,ဘူးသီးတောင်,Pyawbwe,Pyawbwe,ဆိပ်ဖြူမဲဆန္ဒနယ်,ဆိပ်ဖြူမြို့နယ်
,Shan-1,"Taunggyi, Nyaungshwe, Lawksawk, Kalaw, Pekon",ရန်ကုန်-1,"ဒဂုံမြို့သစ်(မြောက်ပိုင်း), ဒဂုံမြို့သစ်(အရှေ့ပိုင်း), မြောက်ဥက္ကလာပ",Pyinoolwin,Pyinoolwin,ဆောမဲဆန္ဒနယ်,ဆောမြို့နယ်
,Shan-10,"Namhsan, Mantong",ရန်ကုန်-10,"အင်းစိန်, မင်္ဂလာဒုံ",Pyigyitagon,Pyigyitagon,တောင်တွင်းကြီးမဲဆန္ဒနယ်,တောင်တွင်းကြီးမြို့နယ်
,Shan-11,"Laukkaing, Konkyan",ရန်ကုန်-11,လှိုင်သာယာ,Patheingyi,Patheingyi,ထီးလင်းမဲဆန္ဒနယ်,ထီးလင်းမြို့နယ်
,Shan-12,"Hopang, Mongmao, Pangwaun, Namphan (Naphang), Matman, Pangsang",ရန်ကုန်-12,"တိုက်ကြီး, လှည်းကူး",Madaya,Madaya,နတ်မောက်မဲဆန္ဒနယ်,နတ်မောက်မြို့နယ်
,Shan-2,"Loilen, Lai-Hka, Nansang, Kunhing, Kyethi, Mong Kung, Mong Hsu, Langkho, Mong Nai, Mawkmai, Mong Pan",ရန်ကုန်-2,"ဒဂုံမြို့သစ်(တောင်ပိုင်း), ဒဂုံမြို့သစ်(ဆိပ်ကမ်း)",Myingyan,Myingyan,ပခုက္ကူမဲဆန္ဒနယ်,ပခုက္ကူမြို့နယ်
,Shan-3,"Lashio, Hsenwi, Mongyai, Tangyan, Kunlong",ရန်ကုန်-3,"တောင်ဥက္ကလာပ, ရန်ကင်း, တာမွေ, သင်္ဃန်းကျွန်း",Myittha,Myittha,ပွင့်ဖြူမဲဆန္ဒနယ်,ပွင့်ဖြူမြို့နယ်
,Shan-4,"Kyaukme, Hsipaw, Namtu, နောင်ချို, မိုးမိတ်, မဘိမ်း",ရန်ကုန်-4,"မင်္ဂလာတောင်ညွန့်, သာကေတ, ဒေါပုံ, ပုဇွန်တောင်, ဗိုလ်တထောင်",Mahlaing,Mahlaing,ပေါက်မဲဆန္ဒနယ်,ပေါက်မြို့နယ်
,Shan-5,"Mu Se, Namhkam, Kutkai",ရန်ကုန်-5,"မရမ်းကုန်း, ဗဟန်း, ဒဂုံ, စမ်းချောင်း, ပန်းဘဲတန်း, ကျောက်တံတား",Mahaaungmyay,Mahaaungmyay,မကွေးမဲဆန္ဒနယ်,မကွေးမြို့နယ်
,Shan-6,"Kengtung, Mong Khet, Mong Yang, Minelar",ရန်ကုန်-6,"ကမာရွတ်, လှိုင်, ကြည့်မြင်တိုင်, လသာ, လမ်းမတော်, အလုံ, ဆိပ်ကမ်း",Meiktila,Meiktila,မင်းတုန်းမဲဆန္ဒနယ်,မင်းတုန်းမြို့နယ်
,Shan-7,"Tachileik, Mong Hsat, Mong Ping, Mong Tong, Mong Hpayak, Mong Yawng",ရန်ကုန်-7,"သန်လျင်, ကျောက်တန်း, ခရမ်း, သုံးခွ",Mogoke,Mogoke,မင်းဘူးမဲဆန္ဒနယ်,မင်းဘူးမြို့နယ်
,Shan-8,"Ywangan, Pingdaya",ရန်ကုန်-8,"တွံတေး, ဒလ, ကော့မှူး, ဆိပ်ကြီး/ခနောင်တို, ကွမ်းခြံကုန်း, ကိုကိုးကျွန်း",Yamethin,Yamethin,မင်းလှမဲဆန္ဒနယ်,မင်းလှမြို့နယ်
,Shan-9,"Hopong, Hsi Hseng, Pinlaung",ရန်ကုန်-9,"ထန်းတပင်, ရွှေပြည်သာ, မှော်ဘီ",Wundwin,Wundwin,မြိုင်မဲဆန္ဒနယ်,မြိုင်မြို့နယ်
,Taninthayi-1,Dawei,ရှမ်း-1,"တောင်ကြီး, ညောင်ရွှေ, ရပ်စောက်, ကလော, ဖယ်ခုံ",Thabeikkyin,Thabeikkyin,မြို့သစ်မဲဆန္ဒနယ်,မြို့သစ်မြို့နယ်
,Taninthayi-10,Tanintharyi,ရှမ်း-10,"နမ့်ဆန်, မန်တုံ",Thazi,Thazi,ရေစကြိုမဲဆန္ဒနယ်,ရေစကြိုမြို့နယ်
,Taninthayi-11,Kawthoung,ရှမ်း-11,"လောက်ကိုင်, ကုန်းကြမ်း",Amarapura,Amarapura,ရေနံချောင်းမဲဆန္ဒနယ်,ရေနံချောင်းမြို့နယ်
,Taninthayi-12,Bokpyin,ရှမ်း-12,"ဟိုပန်, မိုင်းမော, ပန်ဝိုင်, နားဖန်း, မက်မန်း, ပန်ဆန်း(ပန်ခမ်း)",Aungmyaythazan,Aungmyaythazan,သရက်မဲဆန္ဒနယ်,သရက်မြို့နယ်
,Taninthayi-2,Launglon,ရှမ်း-2,"လွိုင်လင်, လဲချား, နမ့်စန်, ကွန်ဟိန်း, ကျေးသီး, မိုင်းကိုင်, မိုင်းရှုး, လင်းခေး, မိုးနဲ, မောက်မယ်, မိုင်းပန်",Kyaikto,Kyaikto,အောင်လံမဲဆန္ဒနယ်,အောင်လံမြို့နယ်
,Taninthayi-3,Thayetchaung,ရှမ်း-3,"လားရှိုး, သိန္နီ, မိုင်းရယ်, တန့်ယန်း, ကွမ်းလုံ",Kyaikmaraw,Kyaikmaraw,ကျောက်ဆည်မဲဆန္ဒနယ်,ကျောက်ဆည်မြို့နယ်
,Taninthayi-4,Yebyu,ရှမ်း-4,"ကျောက်မဲ, သီပေါ, နမ္မတူ, နောင်ချို, မိုးမိတ်, မဘိမ်း",Chaungzon,Chaungzon,ကျောက်ပန်းတောင်းမဲဆန္ဒနယ်,ကျောက်ပန်းတောင်းမြို့နယ်
,Taninthayi-5,Myeik,ရှမ်း-5,"မူဆယ်, နမ့်ခမ်း, ကွတ်ခိုင်",Paung,Paung,ချမ်းမြသာစည်မဲဆန္ဒနယ်,ချမ်းမြသာစည်မြို့နယ်
,Taninthayi-6,Myeik,ရှမ်း-6,"ကျိုင်းတုံ, မိုင်းခတ်, မိုင်းယန်း, မိုင်းလား",Bilin,Bilin,ချမ်းအေးသာစံမဲဆန္ဒနယ်,ချမ်းအေးသာစံမြို့နယ်
,Taninthayi-7,Kyunsu,ရှမ်း-7,"တာချီလိတ်, မိုင်းဆတ်, မိုင်းပျဉ်း, မိုင်းတုံ, မိုင်းဖြတ်, မိုင်းယောင်း",Mudon,Mudon,ငါန်းဇွန်မဲဆန္ဒနယ်,ငါန်းဇွန်မြို့နယ်
,Taninthayi-8,Kyunsu,ရှမ်း-8,"ရွာငံ, ပင်းတယ",Mawlamyine,Mawlamyine,စဥ့်ကိုင်မဲဆန္ဒနယ်,စဥ့်ကိုင်မြို့နယ်
,Taninthayi-9,Palaw,ရှမ်း-9,"ဟိုပုံး, ဆီဆိုင်, ပင်လောင်း",Ye,Ye,စဥ့်ကူးမဲဆန္ဒနယ်,စဥ့်ကူးမြို့နယ်
,Yangon-1,"North Dagon, East Dagon, North Okkalapa ",ဧရာဝတီ-1,"ပုသိမ်, ငပုတော",Thanbyuzayat,Thanbyuzayat,ညောင်ဦးမဲဆန္ဒနယ်,ညောင်ဦးမြို့နယ်
,Yangon-10,"Insein, Mingaladon",ဧရာဝတီ-10,"ဖျာပုံ, ဒေးဒရဲ",Thaton,Thaton,တံတားဦးမဲဆန္ဒနယ်,တံတားဦးမြို့နယ်
,Yangon-11,Hlaingthaya,ဧရာဝတီ-11,"ဘိုကလေး, ကျိုက်လတ်",Kyauktaw,Kyauktaw,တောင်သာမဲဆန္ဒနယ်,တောင်သာမြို့နယ်
,Yangon-12,"Taikkyi, Hlegu",ဧရာဝတီ-12,"လပွတ္တာ, မော်လမြိုင်ကျွန်း",Kyaukpyu,Kyaukpyu,နွားထိုးကြီးမဲဆန္ဒနယ်,နွားထိုးကြီးမြို့နယ်
,Yangon-2,"South Dagon, Dagon Seikkan",ဧရာဝတီ-2,"ကန်ကြီးထောင့်, သာပေါင်း, ကျောင်းကုန်း",Gwa,Gwa,ပျော်ဘွယ်မဲဆန္ဒနယ်,ပျော်ဘွယ်မြို့နယ်
,Yangon-3,"South Okkalapa, Yankin, Tamwe, Thingangyun",ဧရာဝတီ-3,"ကျုံပျော်, ရေကြည်",Sittwe,Sittwe,ပြင်ဦးလွင်မဲဆန္ဒနယ်,ပြင်ဦးလွင်မြို့နယ်
,Yangon-4,"Mingala Taungnyunt, Thaketa, Dawbon, Pazundaung, Botataung",ဧရာဝတီ-4,"ဟင်္သာတ, ဇလွန်, လေးမျက်နှာ",Toungup,Toungup,ပြည်ကြီးတံခွန်မဲဆန္ဒနယ်,ပြည်ကြီးတံခွန်မြို့နယ်
,Yangon-5,"Mayangon, Bahan, Dagon, Sanchaung, Pabedan, Kyauktada",ဧရာဝတီ-5,"အင်္ဂပူ, မြန်အောင်, ကြံခင်း",Ponnagyun,Ponnagyun,ပုသိမ်ကြီးမဲဆန္ဒနယ်,ပုသိမ်ကြီးမြို့နယ်
,Yangon-6,"Kamayut, Hlaing, Kyimyindaing, Latha, Lanmadaw, Ahlon, Seikkan",ဧရာဝတီ-6,မြောင်းမြ,Pauktaw,Pauktaw,မတ္တရာမဲဆန္ဒနယ်,မတ္တရာမြို့နယ်
,Yangon-7,"Thanlyin, Kyauktan, Kayan, Thongwa",ဧရာဝတီ-7,"ဝါးခယ်မ, အိမ်မဲ",Buthidaung,Buthidaung,မြင်းခြံမဲဆန္ဒနယ်,မြင်းခြံမြို့နယ်
,Yangon-8,"Twante, Dala, Kawhmu, Seikkyi Kanaungto, Kungyangon, Cocokyun",ဧရာဝတီ-8,"မအူပင်, ညောင်တုန်း",Minbya,Minbya,မြစ်သားမဲဆန္ဒနယ်,မြစ်သားမြို့နယ်
,Yangon-9,"Htantabin, Shwepyitha, Hmawbi",ဧရာဝတီ-9,"ပန်းတနော်, ဓနုဖြူ",Myebon,Myebon,မလှိုင်မဲဆန္ဒနယ်,မလှိုင်မြို့နယ်
,,,,,Mrauk-U,Mrauk-U,မဟာအောင်မြေမဲဆန္ဒနယ်,မဟာအောင်မြေမြို့နယ်
