popit_id,Upper_House_Constituency_en,Township_en,Upper_House_Constituency_mm,Township_mm,Lower_House_Constituency_en,Township_en,Lower_House_Constituency_mm,Township_mm
,,,,,Munaung,Munaung,မိတ္ထီလာမဲဆန္ဒနယ်,မိတ္ထီလာမြို့နယ်
,,,,,Maungdaw,Maungdaw,မိုးကုတ်မဲဆန္ဒနယ်,မိုးကုတ်မြို့နယ်
,,,,,Ramree,Ramree,ရမည်းသင်းမဲဆန္ဒနယ်,ရမည်းသင်းမြို့နယ်
,,,,,Rathedaung,Rathedaung,ဝမ်းတွင်းမဲဆန္ဒနယ်,ဝမ်းတွင်းမြို့နယ်
,,,,,Thandwe,Thandwe,သပိတ်ကျင်းမဲဆန္ဒနယ်,သပိတ်ကျင်းမြို့နယ်
,,,,,Ann,Ann,သာစည်မဲဆန္ဒနယ်,သာစည်မြို့နယ်
,,,,,Kani,Kani,အမရပူရမဲဆန္ဒနယ်,အမရပူရမြို့နယ်
,,,,,Kanbalu,Kanbalu,အောင်မြေသာစံမဲဆန္ဒနယ်,အောင်မြေသာစံမြို့နယ်
,,,,,Kyunhla,Kyunhla,ကျိုက်ထိုမဲဆန္ဒနယ်,ကျိုက်ထိုမြို့နယ်
,,,,,Kale,Kale,ကျိုက်မရောမဲဆန္ဒနယ်,ကျိုက်မရောမြို့နယ်
,,,,,Kalewa,Kalewa,ချောင်းဆုံမဲဆန္ဒနယ်,ချောင်းဆုံမြို့နယ်
,,,,,Katha,Katha,ပေါင်မဲဆန္ဒနယ်,ပေါင်မြို့နယ်
,,,,,Kawlin,Kawlin,ဘီးလင်းမဲဆန္ဒနယ်,ဘီးလင်းမြို့နယ်
,,,,,Khin-U,Khin-U,မုဒုံမဲဆန္ဒနယ်,မုဒုံမြို့နယ်
,,,,,Hkamti,Hkamti,မော်လမြိုင်မဲဆန္ဒနယ်,မော်လမြိုင်မြို့နယ်
,,,,,Chaung-U,Chaung-U,ရေးမဲဆန္ဒနယ်,ရေးမြို့နယ်
,,,,,Sagaing,Sagaing,သထုံမဲဆန္ဒနယ်,သထုံမြို့နယ်
,,,,,Salingyi,Salingyi,သံဖြူဇရပ်မဲဆန္ဒနယ်,သံဖြူဇရပ်မြို့နယ်
,,,,,Taze,Taze,ကျောက်တော်မဲဆန္ဒနယ်,ကျောက်တော်မြို့နယ်
,,,,,Tamu,Tamu,ကျောက်ဖြူမဲဆန္ဒနယ်,ကျောက်ဖြူမြို့နယ်
,,,,,Tigyaing,Tigyaing,ဂွမဲဆန္ဒနယ်,ဂွမြို့နယ်
,,,,,Tabayin,Tabayin,စစ်တွေမဲဆန္ဒနယ်,စစ်တွေမြို့နယ်
,,,,,Nanyun,Nanyun,တောင်ကုတ်မဲဆန္ဒနယ်,တောင်ကုတ်မြို့နယ်
,,,,,Pinlebu,Pinlebu,ပုဏ္ဏားကျွန်းမဲဆန္ဒနယ်,ပုဏ္ဏားကျွန်းမြို့နယ်
,,,,,Pale,Pale,ပေါက်တောမဲဆန္ဒနယ်,ပေါက်တောမြို့နယ်
,,,,,Paungbyin,Paungbyin,ဘူးသီးတောင်မဲဆန္ဒနယ်,ဘူးသီးတောင်မြို့နယ်
,,,,,Banmauk,Banmauk,မင်းပြားမဲဆန္ဒနယ်,မင်းပြားမြို့နယ်
,,,,,Budalin,Budalin,မြေပုံမဲဆန္ဒနယ်,မြေပုံမြို့နယ်
,,,,,Mingin,Mingin,မြောက်ဦးမဲဆန္ဒနယ်,မြောက်ဦးမြို့နယ်
,,,,,Myinmu,Myinmu,မာန်အောင်မဲဆန္ဒနယ်,မာန်အောင်မြို့နယ်
,,,,,Myaung,Myaung,မောင်တောမဲဆန္ဒနယ်,မောင်တောမြို့နယ်
,,,,,Monywa,Monywa,ရမ်းဗြဲမဲဆန္ဒနယ်,ရမ်းဗြဲမြို့နယ်
,,,,,Mawlaik,Mawlaik,ရသေ့တောင်မဲဆန္ဒနယ်,ရသေ့တောင်မြို့နယ်
,,,,,Yinmarbin,Yinmarbin,သံတွဲမဲဆန္ဒနယ်,သံတွဲမြို့နယ်
,,,,,Shwebo,Shwebo,အမ်းမဲဆန္ဒနယ်,အမ်းမြို့နယ်
,,,,,Ye-U,Ye-U,ကမာရွတ်မဲဆန္ဒနယ်,ကမာရွတ်မြို့နယ်
,,,,,Lahe,Lahe,ကျောက်တံတားမဲဆန္ဒနယ်,ကျောက်တံတားမြို့နယ်
,,,,,Lay Shi,Lay Shi,ကျောက်တန်းမဲဆန္ဒနယ်,ကျောက်တန်းမြို့နယ်
,,,,,Wetlet,Wetlet,ကြည့်မြင်တိုင်မဲဆန္ဒနယ်,ကြည့်မြင်တိုင်မြို့နယ်
,,,,,Wuntho,Wuntho,ကွမ်းခြံကုန်းမဲဆန္ဒနယ်,ကွမ်းခြံကုန်းမြို့နယ်
,,,,,Homalin,Homalin,ကိုကိုးကျွန်းမဲဆန္ဒနယ်,ကိုကိုးကျွန်းမြို့နယ်
,,,,,Indaw,Indaw,ကော့မှူးမဲဆန္ဒနယ်,ကော့မှူးမြို့နယ်
,,,,,Ayadaw,Ayadaw,ခရမ်းမဲဆန္ဒနယ်,ခရမ်းမြို့နယ်
,,,,,Kengtung,Kengtung,စမ်းချောင်းမဲဆန္ဒနယ်,စမ်းချောင်းမြို့နယ်
,,,,,Kyethi,Kyethi,ဆိပ်ကမ်းမဲဆန္ဒနယ်,ဆိပ်ကမ်းမြို့နယ်
,,,,,Kyaukme,Kyaukme,ဆိပ်ကြီး/ခနောင်တိုမဲဆန္ဒနယ်,ဆိပ်ကြီး/ခနောင်တိုမြို့နယ်
,,,,,Kalaw,Kalaw,တွံတေးမဲဆန္ဒနယ်,တွံတေးမြို့နယ်
,,,,,Kutkai,Kutkai,တာမွေမဲဆန္ဒနယ်,တာမွေမြို့နယ်
,,,,,Kunhing,Kunhing,တိုက်ကြီးမဲဆန္ဒနယ်,တိုက်ကြီးမြို့နယ်
,,,,,Kunlong,Kunlong,တောင်ဥက္ကလာပမဲဆန္ဒနယ်,တောင်ဥက္ကလာပမြို့နယ်
,,,,,Konkyan,Konkyan,ထန်းတပင်မဲဆန္ဒနယ်,ထန်းတပင်မြို့နယ်
,,,,,Hsihseng,Hsihseng,ဒဂုံမြို့သစ်(ဆိပ်ကမ်း)မဲဆန္ဒနယ်,ဒဂုံမြို့သစ်(ဆိပ်ကမ်း)မြို့နယ်
,,,,,Nyaungshwe,Nyaungshwe,ဒဂုံမြို့သစ်(တောင်ပိုင်း)မဲဆန္ဒနယ်,ဒဂုံမြို့သစ်(တောင်ပိုင်း)မြို့နယ်
,,,,,Tangyan,Tangyan,ဒဂုံမြို့သစ်(မြောက်ပိုင်း)မဲဆန္ဒနယ်,ဒဂုံမြို့သစ်(မြောက်ပိုင်း)မြို့နယ်
,,,,,Tachileik,Tachileik,ဒဂုံမြို့သစ်(အရှေ့ပိုင်း)မဲဆန္ဒနယ်,ဒဂုံမြို့သစ်(အရှေ့ပိုင်း)မြို့နယ်
,,,,,Taunggyi,Taunggyi,ဒဂုံမဲဆန္ဒနယ်,ဒဂုံမြို့နယ်
,,,,,Namtu,Namtu,ဒလမဲဆန္ဒနယ်,ဒလမြို့နယ်
,,,,,Namhkan,Namhkan,ဒေါပုံမဲဆန္ဒနယ်,ဒေါပုံမြို့နယ်
,,,,,Nansang,Nansang,ပန်းဘဲတန်းမဲဆန္ဒနယ်,ပန်းဘဲတန်းမြို့နယ်
,,,,,Namhsan,Namhsan,ပုဇွန်တောင်မဲဆန္ဒနယ်,ပုဇွန်တောင်မြို့နယ်
,,,,,Narphan,Narphan,ဗဟန်းမဲဆန္ဒနယ်,ဗဟန်းမြို့နယ်
,,,,,Nawnghkio,Nawnghkio,ဗိုလ်တထောင်မဲဆန္ဒနယ်,ဗိုလ်တထောင်မြို့နယ်
,,,,,Pindaya,Pindaya,မင်္ဂလာတောင်ညွန့်မဲဆန္ဒနယ်,မင်္ဂလာတောင်ညွန့်မြို့နယ်
,,,,,Pinlaung,Pinlaung,မင်္ဂလာဒုံမဲဆန္ဒနယ်,မင်္ဂလာဒုံမြို့နယ်
,,,,,Pangsang,Pangsang,မရမ်းကုန်းမဲဆန္ဒနယ်,မရမ်းကုန်းမြို့နယ်
,,,,,Pangwaun,Pangwaun,မြောက်ဥက္ကလာပမဲဆန္ဒနယ်,မြောက်ဥက္ကလာပမြို့နယ်
,,,,,Pekon,Pekon,မှော်ဘီမဲဆန္ဒနယ်,မှော်ဘီမြို့နယ်
,,,,,Matman,Matman,ရန်ကင်းမဲဆန္ဒနယ်,ရန်ကင်းမြို့နယ်
,,,,,Man Tun,Man Tun,ရွှေပြည်သာမဲဆန္ဒနယ်,ရွှေပြည်သာမြို့နယ်
,,,,,Mabein,Mabein,လမ်းမတော်မဲဆန္ဒနယ်,လမ်းမတော်မြို့နယ်
,,,,,Mongnai,Mongnai,လသာမဲဆန္ဒနယ်,လသာမြို့နယ်
,,,,,Mongmit,Mongmit,လှည်းကူးမဲဆန္ဒနယ်,လှည်းကူးမြို့နယ်
,,,,,Mongkaing,Mongkaing,လှိုင်မဲဆန္ဒနယ်,လှိုင်မြို့နယ်
,,,,,Mongkhet,Mongkhet,လှိုင်သာယာမဲဆန္ဒနယ်,လှိုင်သာယာမြို့နယ်
,,,,,Monghsat,Monghsat,သင်္ဃန်းကျွန်းမဲဆန္ဒနယ်,သင်္ဃန်းကျွန်းမြို့နယ်
,,,,,Mongton,Mongton,သန်လျင်မဲဆန္ဒနယ်,သန်လျင်မြို့နယ်
,,,,,Mongpan,Mongpan,သာကေတမဲဆန္ဒနယ်,သာကေတမြို့နယ်
,,,,,Mongping,Mongping,သုံးခွမဲဆန္ဒနယ်,သုံးခွမြို့နယ်
,,,,,Mong Pawk,Mong Pawk,အင်းစိန်မဲဆန္ဒနယ်,အင်းစိန်မြို့နယ်
,,,,,Mongmao,Mongmao,အလုံမဲဆန္ဒနယ်,အလုံမြို့နယ်
,,,,,Monghpyak,Monghpyak,ကျိုင်းတုံမဲဆန္ဒနယ်,ကျိုင်းတုံမြို့နယ်
,,,,,Mongyawng,Mongyawng,ကျေးသီးမဲဆန္ဒနယ်,ကျေးသီးမြို့နယ်
,,,,,Mongyai,Mongyai,ကျောက်မဲမဲဆန္ဒနယ်,ကျောက်မဲမြို့နယ်
,,,,,Monghsu,Monghsu,ကလောမဲဆန္ဒနယ်,ကလောမြို့နယ်
,,,,,Mongla,Mongla,ကွတ်ခိုင်မဲဆန္ဒနယ်,ကွတ်ခိုင်မြို့နယ်
,,,,,Muse,Muse,ကွန်ဟိန်းမဲဆန္ဒနယ်,ကွန်ဟိန်းမြို့နယ်
,,,,,Mawkmai,Mawkmai,ကွမ်းလုံမဲဆန္ဒနယ်,ကွမ်းလုံမြို့နယ်
,,,,,Lawksawk,Lawksawk,ကုန်းကြမ်းမဲဆန္ဒနယ်,ကုန်းကြမ်းမြို့နယ်
,,,,,Ywangan,Ywangan,ဆီဆိုင်မဲဆန္ဒနယ်,ဆီဆိုင်မြို့နယ်
,,,,,Langkho,Langkho,ညောင်ရွှေမဲဆန္ဒနယ်,ညောင်ရွှေမြို့နယ်
,,,,,Loilen,Loilen,တန့်ယန်းမဲဆန္ဒနယ်,တန့်ယန်းမြို့နယ်
,,,,,Lashio,Lashio,တာချီလိတ်မဲဆန္ဒနယ်,တာချီလိတ်မြို့နယ်
,,,,,Laukkaing,Laukkaing,တောင်ကြီးမဲဆန္ဒနယ်,တောင်ကြီးမြို့နယ်
,,,,,Laihka,Laihka,နမ္မတူမဲဆန္ဒနယ်,နမ္မတူမြို့နယ်
,,,,,Hseni,Hseni,နမ့်ခမ်းမဲဆန္ဒနယ်,နမ့်ခမ်းမြို့နယ်
,,,,,Hsipaw,Hsipaw,နမ့်စန်မဲဆန္ဒနယ်,နမ့်စန်မြို့နယ်
,,,,,Hopang,Hopang,နမ့်ဆန်မဲဆန္ဒနယ်,နမ့်ဆန်မြို့နယ်
,,,,,Hopong,Hopong,နားဖန်မဲဆန္ဒနယ်,နားဖန်မြို့နယ်
,,,,,Kyunsu,Kyunsu,နောင်ချိုမဲဆန္ဒနယ်,နောင်ချိုမြို့နယ်
,,,,,Kawthoung,Kawthoung,ပင်းတယမဲဆန္ဒနယ်,ပင်းတယမြို့နယ်
,,,,,Tanintharyi,Tanintharyi,ပင်လောင်းမဲဆန္ဒနယ်,ပင်လောင်းမြို့နယ်
,,,,,Dawei,Dawei,ပန်ဆန်းမဲဆန္ဒနယ်,ပန်ဆန်းမြို့နယ်
,,,,,Palaw,Palaw,ပန်ဝိုင်းမဲဆန္ဒနယ်,ပန်ဝိုင်းမြို့နယ်
,,,,,Bokpyin,Bokpyin,ဖယ်ခုံမဲဆန္ဒနယ်,ဖယ်ခုံမြို့နယ်
,,,,,Myeik,Myeik,မက်မန်းမဲဆန္ဒနယ်,မက်မန်းမြို့နယ်
,,,,,Yebyu,Yebyu,မန်တုံမဲဆန္ဒနယ်,မန်တုံမြို့နယ်
,,,,,Launglon,Launglon,မဘိမ်းမဲဆန္ဒနယ်,မဘိမ်းမြို့နယ်
,,,,,Thayet,Thayet,မိုင်းကိုင်မဲဆန္ဒနယ်,မိုင်းကိုင်မြို့နယ်
,,,,,Za Bu Thi Ri,Za Bu Thi Ri,မိုင်းခတ်မဲဆန္ဒနယ်,မိုင်းခတ်မြို့နယ်
,,,,,Zay Yar Thi Ri,Zay Yar Thi Ri,မိုင်းဆတ်မဲဆန္ဒနယ်,မိုင်းဆတ်မြို့နယ်
,,,,,Tatkon,Tatkon,မိုင်းတုံမဲဆန္ဒနယ်,မိုင်းတုံမြို့နယ်
,,,,,Det Khi Na Thi Ri,Det Khi Na Thi Ri,မိုင်းပန်မဲဆန္ဒနယ်,မိုင်းပန်မြို့နယ်
,,,,,Pyinmana,Pyinmana,မိုင်းပျဉ်းမဲဆန္ဒနယ်,မိုင်းပျဉ်းမြို့နယ်
,,,,,Poke Ba Thi Ri,Poke Ba Thi Ri,မိုင်းဖြတ်မဲဆန္ဒနယ်,မိုင်းဖြတ်မြို့နယ်
,,,,,Lewe,Lewe,မိုင်းမောမဲဆန္ဒနယ်,မိုင်းမောမြို့နယ်
,,,,,Oke Ta Ra Thi Ri,Oke Ta Ra Thi Ri,မိုင်းယန်းမဲဆန္ဒနယ်,မိုင်းယန်းမြို့နယ်
,,,,,Kamaryut,Kamaryut,မိုင်းယောင်းမဲဆန္ဒနယ်,မိုင်းယောင်းမြို့နယ်
,,,,,Kyauktada,Kyauktada,မိုင်းရယ်မဲဆန္ဒနယ်,မိုင်းရယ်မြို့နယ်
,,,,,Kyauktan,Kyauktan,မိုင်းရှူးမဲဆန္ဒနယ်,မိုင်းရှူးမြို့နယ်
,,,,,Kyeemyindaing,Kyeemyindaing,မိုင်းလားမဲဆန္ဒနယ်,မိုင်းလားမြို့နယ်
,,,,,Kungyangon,Kungyangon,မိုးနဲမဲဆန္ဒနယ်,မိုးနဲမြို့နယ်
,,,,,Cocokyun,Cocokyun,မိုးမိတ်မဲဆန္ဒနယ်,မိုးမိတ်မြို့နယ်
,,,,,Kawhmu,Kawhmu,မူဆယ်မဲဆန္ဒနယ်,မူဆယ်မြို့နယ်
,,,,,Kayan,Kayan,မောက်မယ်မဲဆန္ဒနယ်,မောက်မယ်မြို့နယ်
,,,,,Sanchaung,Sanchaung,ရပ်စောက်မဲဆန္ဒနယ်,ရပ်စောက်မြို့နယ်
,,,,,Seikkan,Seikkan,ရွာငံမဲဆန္ဒနယ်,ရွာငံမြို့နယ်
,,,,,Seikgyikanaungto,Seikgyikanaungto,လင်းခေးမဲဆန္ဒနယ်,လင်းခေးမြို့နယ်
,,,,,Twantay,Twantay,လွိုင်လင်မဲဆန္ဒနယ်,လွိုင်လင်မြို့နယ်
,,,,,Tamwe,Tamwe,လားရှိုးမဲဆန္ဒနယ်,လားရှိုးမြို့နယ်
,,,,,Taikkyi,Taikkyi,လောက်ကိုင်မဲဆန္ဒနယ်,လောက်ကိုင်မြို့နယ်
,,,,,South Okkalapa,South Okkalapa,လဲချားမဲဆန္ဒနယ်,လဲချားမြို့နယ်
,,,,,Htantabin,Htantabin,သိန္နီမဲဆန္ဒနယ်,သိန္နီမြို့နယ်
,,,,,Dagon Myothit (Seikkan),Dagon Myothit (Seikkan),သီပေါမဲဆန္ဒနယ်,သီပေါမြို့နယ်
,,,,,Dagon Myothit (South),Dagon Myothit (South),ဟိုပန်မဲဆန္ဒနယ်,ဟိုပန်မြို့နယ်
,,,,,Dagon Myothit (North),Dagon Myothit (North),ဟိုပုံးမဲဆန္ဒနယ်,ဟိုပုံးမြို့နယ်
,,,,,Dagon Myothit (East),Dagon Myothit (East),ကန်ကြီးထောင့်မဲဆန္ဒနယ်,ကန်ကြီးထောင့်မြို့နယ်
,,,,,Dagon,Dagon,ကျိုက်လတ်မဲဆန္ဒနယ်,ကျိုက်လတ်မြို့နယ်
,,,,,Dala,Dala,ကျုံပျော်မဲဆန္ဒနယ်,ကျုံပျော်မြို့နယ်
,,,,,Dawbon,Dawbon,ကျောင်းကုန်းမဲဆန္ဒနယ်,ကျောင်းကုန်းမြို့နယ်
,,,,,Pabedan,Pabedan,ကြံခင်းမဲဆန္ဒနယ်,ကြံခင်းမြို့နယ်
,,,,,Pazundaung,Pazundaung,ငပုတောမဲဆန္ဒနယ်,ငပုတောမြို့နယ်
,,,,,Bahan,Bahan,ဇလွန်မဲဆန္ဒနယ်,ဇလွန်မြို့နယ်
,,,,,Botahtaung,Botahtaung,ညောင်တုန်းမဲဆန္ဒနယ်,ညောင်တုန်းမြို့နယ်
,,,,,Mingalartaungnyunt,Mingalartaungnyunt,ဒေးဒရဲမဲဆန္ဒနယ်,ဒေးဒရဲမြို့နယ်
,,,,,Mingaladon,Mingaladon,ဓနုဖြူမဲဆန္ဒနယ်,ဓနုဖြူမြို့နယ်
,,,,,Mayangone,Mayangone,ပန်းတနော်မဲဆန္ဒနယ်,ပန်းတနော်မြို့နယ်
,,,,,North Okkalapa,North Okkalapa,ပုသိမ်မဲဆန္ဒနယ်,ပုသိမ်မြို့နယ်
,,,,,Hmawbi,Hmawbi,ဖျာပုံမဲဆန္ဒနယ်,ဖျာပုံမြို့နယ်
,,,,,Yankin,Yankin,ဘိုကလေးမဲဆန္ဒနယ်,ဘိုကလေးမြို့နယ်
,,,,,Shwepyithar,Shwepyithar,မြန်အောင်မဲဆန္ဒနယ်,မြန်အောင်မြို့နယ်
,,,,,Lanmadaw,Lanmadaw,မြောင်းမြမဲဆန္ဒနယ်,မြောင်းမြမြို့နယ်
,,,,,Latha,Latha,မအူပင်မဲဆန္ဒနယ်,မအူပင်မြို့နယ်
,,,,,Hlegu,Hlegu,မော်လမြိုင်ကျွန်းမဲဆန္ဒနယ်,မော်လမြိုင်ကျွန်းမြို့နယ်
,,,,,Hlaing,Hlaing,ရေကြည်မဲဆန္ဒနယ်,ရေကြည်မြို့နယ်
,,,,,Hlaingtharya,Hlaingtharya,လပွတ္တာမဲဆန္ဒနယ်,လပွတ္တာမြို့နယ်
,,,,,Thingangyun,Thingangyun,လေးမျက်နှာမဲဆန္ဒနယ်,လေးမျက်နှာမြို့နယ်
,,,,,Thanlyin,Thanlyin,ဝါးခယ်မမဲဆန္ဒနယ်,ဝါးခယ်မမြို့နယ်
,,,,,Thaketa,Thaketa,သာပေါင်းမဲဆန္ဒနယ်,သာပေါင်းမြို့နယ်
,,,,,Thongwa,Thongwa,ဟင်္သာတမဲဆန္ဒနယ်,ဟင်္သာတမြို့နယ်
,,,,,Insein,Insein,အင်္ဂပူမဲဆန္ဒနယ်,အင်္ဂပူမြို့နယ်
,,,,,Ahlone,Ahlone,အိမ်မဲမဲဆန္ဒနယ်,အိမ်မဲမြို့နယ်