popit_id,township_en,township_mm,state,constituency_pyithu,constituency_amyotha
,Ahlone,အလုံမဲဆန္ဒနယ်,Yangon,Ahlone,Yangon-6
,Amarapura,အမရပူရမဲဆန္ဒနယ်,Mandalay,Amarapura,Mandalay-2
,Ann,အမ်းမဲဆန္ဒနယ်,Rakhine,Ann,Rakhine-11
,Aunglan,အောင်လံမြို့နယ်,Magway,Aunglan,Magway-8
,Aungmyaythazan,အောင်မြေသာစံမဲဆန္ဒနယ်,Mandalay,Aungmyaythazan,Mandalay-1
,Ayadaw,အရာတော်မဲဆန္ဒနယ်,Sagaing,Ayadaw,Sagaing-4
,Bago,ပဲခူးမဲဆန္ဒနယ်,Bago,Bago,Bago-1
,Bahan,ဗဟန်းမဲဆန္ဒနယ်,Yangon,Bahan,Yangon-5
,Banmauk,ဗန်းမောက်မဲဆန္ဒနယ်,Sagaing,Banmauk,Sagaing-7
,Bawlake,ဘောလခဲမဲဆန္ဒနယ်,Kayah,Bawlakhe,"Kayah-8, Kayah-9"
,Bhamo,ဗန်းမော်မဲဆန္ဒနယ်,Kachin,Bhamo,Kachin-10
,Bilin,ဘီးလင်းမဲဆန္ဒနယ်,Mon,Bilin,Mon-12
,Bogale,ဘိုကလေးမဲဆန္ဒနယ်,Ayeyawaddy,Bogale,Ayeyawaddy-11
,Bokpyin,ဘုတ်ပြင်းမဲဆန္ဒနယ်,Tanintharyi,Bokpyin,Taninthayi-12
,Botahtaung,ဗိုလ်တထောင်မဲဆန္ဒနယ်,Yangon,Botataung,Yangon-4
,Budalin,ဘုတလင်မဲဆန္ဒနယ်,Sagaing,Budalin,Sagaing-4
,Buthidaung,ဘူးသီးတောင်မဲဆန္ဒနယ်,Rakhine,Buthidaung,Rakhine-9
,Chanayethazan,ချမ်းအေးသာစံမဲဆန္ဒနယ်,Mandalay,Chanayethazan,Mandalay-1
,Chanmyathazi,ချမ်းမြသာစည်မဲဆန္ဒနယ်,Mandalay,Chanmyathazi,Mandalay-2
,Chauk,ချောက်မြို့နယ်,Magway,Chauck,Magway-2
,Chaung-U,ချောင်းဦးမဲဆန္ဒနယ်,Sagaing,Chaung-U,Sagaing-4
,Chaungzon,ချောင်းဆုံမဲဆန္ဒနယ်,Mon,Chaungzon,Mon-4
,Chipwi,ချီဖွေမဲဆန္ဒနယ်,Kachin,Chipwi,Kachin-5
,Cocokyun,ကိုကိုးကျွန်းမဲဆန္ဒနယ်,Yangon,Cocokyun,Yangon-8
,Dagon,ဒဂုံမဲဆန္ဒနယ်,Yangon,Dagon,Yangon-5
,Dagon Myothit (East),ဒဂုံမြို့သစ်(အရှေ့ပိုင်း)မဲဆန္ဒနယ်,Yangon,East Dagon,Yangon-1
,Dagon Myothit (North),ဒဂုံမြို့သစ်(မြောက်ပိုင်း)မဲဆန္ဒနယ်,Yangon,North Dagon,Yangon-1
,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ်(ဆိပ်ကမ်း)မဲဆန္ဒနယ်,Yangon,Dagon Seikkan,Yangon-2
,Dagon Myothit (South),ဒဂုံမြို့သစ်(တောင်ပိုင်း)မဲဆန္ဒနယ်,Yangon,South Dagon,Yangon-2
,Daik-U,ဒိုက်ဦးမဲဆန္ဒနယ်,Bago,Daik-U,Bago-3
,Dala,ဒလမဲဆန္ဒနယ်,Yangon,Dala,Yangon-8
,Danubyu,ဓနုဖြူမဲဆန္ဒနယ်,Ayeyawaddy,Danuphyu,Ayeyawaddy-9
,Dawbon,ဒေါပုံမဲဆန္ဒနယ်,Yangon,Dawbon,Yangon-4
,Dawei,ထားဝယ်မဲဆန္ဒနယ်,Tanintharyi,Dawei,Taninthayi-1
,Dedaye,ဒေးဒရဲမဲဆန္ဒနယ်,Ayeyawaddy,Dedaye,Ayeyawaddy-10
,Demoso,ဒီးမော့ဆိုမဲဆန္ဒနယ်,Kayah,Demoso,"Kayah-3, Kayah-4"
,Det Khi Na Thi Ri,ဒက္ခိဏသီရိမဲဆန္ဒနယ်,Union Territory,Dekkhinathiri,Mandalay-10
,Einme,အိမ်မဲမဲဆန္ဒနယ်,Ayeyawaddy,Einme,Ayeyawaddy-7
,Falam,ဖလမ်းမဲဆန္ဒနယ်,Chin,Falam,Chin-4
,Gangaw,ဂန့်ဂေါမြို့နယ်,Magway,Gangaw,Magway-12
,Gwa,ဂွမဲဆန္ဒနယ်,Rakhine,Gwa,Rakhine-12
,Gyobingauk,ကြို့ပင်ကောက်မဲဆန္ဒနယ်,Bago,Gyobingauk,Bago-12
,Hakha,ဟားခါးမဲဆန္ဒနယ်,Chin,Hakha,Chin-1
,Hinthada,ဟင်္သာတမဲဆန္ဒနယ်,Ayeyawaddy,Hinthada,Ayeyawaddy-4
,Hkamti,ခန္တီးမဲဆန္ဒနယ်,Sagaing,Hkamti,Sagaing-11
,Hlaing,လှိုင်မဲဆန္ဒနယ်,Yangon,Hlaing,Yangon-6
,Hlaingbwe,လှိုင်းဘွဲ့မဲဆန္ဒနယ်,Kayin,Hlaingbwe,"Kayin-3, Kayin-4"
,Hlaingtharya,လှိုင်သာယာမဲဆန္ဒနယ်,Yangon,Hlaingthaya,Yangon-11
,Hlegu,လှည်းကူးမဲဆန္ဒနယ်,Yangon,Hlegu,Yangon-12
,Hmawbi,မှော်ဘီမဲဆန္ဒနယ်,Yangon,Hmawbi,Yangon-9
,Homalin,ဟုမ္မလင်းမဲဆန္ဒနယ်,Sagaing,Homalin,Sagaing-11
,Hopang,ဟိုပန်မဲဆန္ဒနယ်,Shan,Hopang,Shan-12
,Hopong,ဟိုပုံးမဲဆန္ဒနယ်,Shan,Hopong,Shan-9
,Hpa-An,ဘားအံမဲဆန္ဒနယ်,Kayin,Hpa-An,"Kayin-1, Kayin-2"
,Hpakant,ဖားကန့်မဲဆန္ဒနယ်,Kachin,Hpakant,Kachin-9
,Hpapun,ဖာပွန်မဲဆန္ဒနယ်,Kayin,Hpapun,"Kayin-5, Kayin-6"
,Hpasawng,ဖာဆောင်းမဲဆန္ဒနယ်,Kayah,Hpasawng,"Kayah-10, Kayah-11"
,Hpruso,ဖရူဆိုမဲဆန္ဒနယ်,Kayah,Hpruso,"Kayah-5, Kayah-6"
,Hseni,သိန္နီမဲဆန္ဒနယ်,Shan,Hseni,Shan-3
,Hsihseng,ဆီဆိုင်မဲဆန္ဒနယ်,Shan,Hsihseng,Shan-9
,Hsipaw,သီပေါမဲဆန္ဒနယ်,Shan,Hsipaw,Shan-4
,Htantabin,ထန်းတပင်မဲဆန္ဒနယ်,Bago,Htantabin,Bago-6
,Htantabin,ထန်းတပင်မဲဆန္ဒနယ်,Yangon,Htantabin,Yangon-9
,Indaw,အင်းတော်မဲဆန္ဒနယ်,Sagaing,Indaw,Sagaing-6
,Ingapu,အင်္ဂပူမဲဆန္ဒနယ်,Ayeyawaddy,Ingapu,Ayeyawaddy-5
,Injangyang,အင်ဂျန်းယန်မဲဆန္ဒနယ်,Kachin,Injangyang,Kachin-5
,Insein,အင်းစိန်မဲဆန္ဒနယ်,Yangon,Insein,Yangon-10
,Kalaw,ကလောမဲဆန္ဒနယ်,Shan,Kalaw,Shan-1
,Kale,ကလေးမဲဆန္ဒနယ်,Sagaing,Kale,Sagaing-8
,Kalewa,ကလေးဝမဲဆန္ဒနယ်,Sagaing,Kalewa,Sagaing-8
,Kamaryut,ကမာရွတ်မဲဆန္ဒနယ်,Yangon,Kamayut,Yangon-6
,Kamma,ကံမမြို့နယ်,Magway,Kamma,Magway-7
,Kanbalu,ကန့်ဘလူမဲဆန္ဒနယ်,Sagaing,Kanbalu,Sagaing-3
,Kangyidaunt,ကန်ကြီးထောင့်မဲဆန္ဒနယ်,Ayeyawaddy,Kangyidaunt,Ayeyawaddy-2
,Kani,ကနီမဲဆန္ဒနယ်,Sagaing,Kani,Sagaing-5
,Kanpetlet,ကန်ပက်လက်မဲဆန္ဒနယ်,Chin,Kanpetlet,Chin-9
,Katha,ကသာမဲဆန္ဒနယ်,Sagaing,Katha,Sagaing-6
,Kawa,ကဝမဲဆန္ဒနယ်,Bago,Kawa,Bago-2
,Kawhmu,ကော့မှူးမဲဆန္ဒနယ်,Yangon,Kawhmu,Yangon-8
,Kawkareik,ကော့ကရိတ်မဲဆန္ဒနယ်,Kayin,Kawkareik,Kayin-10
,Kawlin,ကောလင်းမဲဆန္ဒနယ်,Sagaing,Kawlin,Sagaing-7
,Kawthoung,ကော့သောင်းမဲဆန္ဒနယ်,Tanintharyi,Kawthoung,Taninthayi-11
,Kayan,ခရမ်းမဲဆန္ဒနယ်,Yangon,Kayan,Yangon-7
,Kengtung,ကျိုင်းတုံမဲဆန္ဒနယ်,Shan,Kengtung,Shan-6
,Khaunglanhpu,ခေါင်လန်ဖူးမဲဆန္ဒနယ်,Kachin,Khaunglanhpu,Kachin-1
,Khin-U,ခင်ဦးမဲဆန္ဒနယ်,Sagaing,Khin-U,Sagaing-2
,Konkyan,ကုန်းကြမ်းမဲဆန္ဒနယ်,Shan,Konkyan,Shan-11
,Kungyangon,ကွမ်းခြံကုန်းမဲဆန္ဒနယ်,Yangon,Kungyangon,Yangon-8
,Kunhing,ကွန်ဟိန်းမဲဆန္ဒနယ်,Shan,Kunhing,Shan-2
,Kunlong,ကွမ်းလုံမဲဆန္ဒနယ်,Shan,Kunlong,Shan-3
,Kutkai,ကွတ်ခိုင်မဲဆန္ဒနယ်,Shan,Kutkai,Shan-5
,Kyaiklat,ကျိုက်လတ်မဲဆန္ဒနယ်,Ayeyawaddy,Kyaiklat,Ayeyawaddy-11
,Kyaikmaraw,ကျိုက်မရောမဲဆန္ဒနယ်,Mon,Kyaikmaraw,Mon-3
,Kyaikto,ကျိုက်ထိုမဲဆန္ဒနယ်,Mon,Kyaikto,Mon-11
,Kyainseikgyi,ကြာအင်းဆိပ်ကြီးမဲဆန္ဒနယ်,Kayin,Kyainseikgyi,"Kayin-11, Kayin-12"
,Kyangin,ကြံခင်းမဲဆန္ဒနယ်,Ayeyawaddy,Kyangin,Ayeyawaddy-5
,Kyaukkyi,ကျောက်ကြီးမဲဆန္ဒနယ်,Bago,Kyaukkyi,Bago-7
,Kyaukme,ကျောက်မဲမဲဆန္ဒနယ်,Shan,Kyaukme,Shan-4
,Kyaukpadaung,ကျောက်ပန်းတောင်းမဲဆန္ဒနယ်,Mandalay,Kyaukpadaung,Mandalay-7
,Kyaukpyu,ကျောက်ဖြူမဲဆန္ဒနယ်,Rakhine,Kyaukpyu,Rakhine-10
,Kyaukse,ကျောက်ဆည်မဲဆန္ဒနယ်,Mandalay,Kyaukse,Mandalay-4
,Kyauktada,ကျောက်တံတားမဲဆန္ဒနယ်,Yangon,Kyauktada,Yangon-5
,Kyauktaga,ကျောက်တံခါးမဲဆန္ဒနယ်,Bago,Kyauktaga,Bago-4
,Kyauktan,ကျောက်တန်းမဲဆန္ဒနယ်,Yangon,Kyauktan,Yangon-7
,Kyauktaw,ကျောက်တော်မဲဆန္ဒနယ်,Rakhine,Kyauktaw,Rakhine-5
,Kyaunggon,ကျောင်းကုန်းမဲဆန္ဒနယ်,Ayeyawaddy,Kyaunggon,Ayeyawaddy-2
,Kyeemyindaing,ကြည့်မြင်တိုင်မဲဆန္ဒနယ်,Yangon,Kyeemyindaing,Yangon-6
,Kyethi,ကျေးသီးမဲဆန္ဒနယ်,Shan,Kyethi,Shan-2
,Kyonpyaw,ကျုံပျော်မဲဆန္ဒနယ်,Ayeyawaddy,Kyonpyaw,Ayeyawaddy-3
,Kyunhla,ကျွန်းလှမဲဆန္ဒနယ်,Sagaing,Kyunhla,Sagaing-3
,Kyunsu,ကျွန်းစုမဲဆန္ဒနယ်,Tanintharyi,Kyunsu,"Taninthayi-7, Taninthayi-8"
,Labutta,လပွတ္တာမဲဆန္ဒနယ်,Ayeyawaddy,Labutta,Ayeyawaddy-12
,Lahe,လဟယ်မဲဆန္ဒနယ်,Sagaing,Lahe,Sagaing-12
,Laihka,လဲချားမဲဆန္ဒနယ်,Shan,Laihka,Shan-2
,Langkho,လင်းခေးမဲဆန္ဒနယ်,Shan,Langkho,Shan-2
,Lanmadaw,လမ်းမတော်မဲဆန္ဒနယ်,Yangon,Lanmadaw,Yangon-6
,Lashio,လားရှိုးမဲဆန္ဒနယ်,Shan,Lashio,Shan-3
,Latha,လသာမဲဆန္ဒနယ်,Yangon,Latha,Yangon-6
,Laukkaing,လောက်ကိုင်မဲဆန္ဒနယ်,Shan,Laukkaing,Shan-11
,Launglon,လောင်းလုံးမဲဆန္ဒနယ်,Tanintharyi,Launglon,Taninthayi-2
,Lawksawk,ရပ်စောက်မဲဆန္ဒနယ်,Shan,Lawksawk,Shan-1
,Lay Shi,လေရှီးမဲဆန္ဒနယ်,Sagaing,Lay Shi,Sagaing-12
,Lemyethna,လေးမျက်နှာမဲဆန္ဒနယ်,Ayeyawaddy,Lemyethna,Ayeyawaddy-4
,Letpadan,လက်ပံတန်းမဲဆန္ဒနယ်,Bago,Letpadan,Bago-10
,Lewe,လယ်ဝေးမဲဆန္ဒနယ်,Union Territory,Lewe,Mandalay-10
,Loikaw,လွိုင်ကော်မဲဆန္ဒနယ်,Kayah,Loikaw,"Kayah-1, Kayah-2"
,Loilen,လွိုင်လင်မဲဆန္ဒနယ်,Shan,Loilen,Shan-2
,Mabein,မဘိမ်းမဲဆန္ဒနယ်,Shan,Mabein,Shan-4
,Machanbaw,မချမ်းဘောမဲဆန္ဒနယ်,Kachin,Machanbaw,Kachin-1
,Madaya,မတ္တရာမဲဆန္ဒနယ်,Mandalay,Madaya,Mandalay-3
,Magway,မကွေးမြို့နယ်,Magway,Magway,Magway-1
,Mahaaungmyay,မဟာအောင်မြေမဲဆန္ဒနယ်,Mandalay,Mahaaungmyay,Mandalay-2
,Mahlaing,မလှိုင်မဲဆန္ဒနယ်,Mandalay,Mahlaing,Mandalay-11
,Man Si,မံစီမဲဆန္ဒနယ်,Kachin,Mansi,Kachin-12
,Man Tun,မန်တုံမဲဆန္ဒနယ်,Shan,Manton,Shan-10
,Matman,မက်မန်းမဲဆန္ဒနယ်,Shan,Matman,Shan-12
,Matupi,မတူပီမဲဆန္ဒနယ်,Chin,Matupi,Chin-10
,Maubin,မအူပင်မဲဆန္ဒနယ်,Ayeyawaddy,Maubin,Ayeyawaddy-8
,Maungdaw,မောင်တောမဲဆန္ဒနယ်,Rakhine,Maungdaw,"Rakhine-7, Rakhine-8"
,Mawkmai,မောက်မယ်မဲဆန္ဒနယ်,Shan,Mawkmai,Shan-2
,Mawlaik,မော်လိုက်မဲဆန္ဒနယ်,Sagaing,Mawlaik,Sagaing-10
,Mawlamyine,မော်လမြိုင်မဲဆန္ဒနယ်,Mon,Mawlamyine,Mon-1
,Mawlamyinegyun,မော်လမြိုင်ကျွန်းမဲဆန္ဒနယ်,Ayeyawaddy,Mawlamyinegyun,Ayeyawaddy-12
,Mayangone,မရမ်းကုန်းမဲဆန္ဒနယ်,Yangon,Mayangone,Yangon-5
,Meiktila,မိတ္ထီလာမဲဆန္ဒနယ်,Mandalay,Meiktila,Mandalay-11
,Mese,မယ်စဲမဲဆန္ဒနယ်,Kayah,Mese,Kayah-12
,Minbu,မင်းဘူးမြို့နယ်,Magway,Minbu,Magway-5
,Minbya,မင်းပြားမဲဆန္ဒနယ်,Rakhine,Minbya,Rakhine-6
,Mindat,မင်းတပ်မဲဆန္ဒနယ်,Chin,Mindat,Chin-8
,Mindon,မင်းတုန်းမြို့နယ်,Magway,Mindon,Magway-7
,Mingaladon,မင်္ဂလာဒုံမဲဆန္ဒနယ်,Yangon,Mingaladon,Yangon-10
,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်မဲဆန္ဒနယ်,Yangon,Mingalartaungnyunt,Yangon-4
,Mingin,မင်းကင်းမဲဆန္ဒနယ်,Sagaing,Mingin,Sagaing-8
,Minhla,မင်းလှမြို့နယ်,Bago,Minhla,Bago-11
,Minhla,မင်းလှမဲဆန္ဒနယ်,Magway,Minhla,Magway-7
,Mogaung,မိုးကောင်းမဲဆန္ဒနယ်,Kachin,Mogaung,Kachin-8
,Mogoke,မိုးကုတ်မဲဆန္ဒနယ်,Mandalay,Mogoke,Mandalay-3
,Mohnyin,မိုးညှင်းမဲဆန္ဒနယ်,Kachin,Mohnyin,"Kachin-6, Kachin-7"
,Momauk,မိုးမောက်မဲဆန္ဒနယ်,Kachin,Momauk,Kachin-11
,Monghpyak,မိုင်းဖြတ်မဲဆန္ဒနယ်,Shan,Monghpyak,Shan-7
,Mongyawng,မိုင်းယန်းမဲဆန္ဒနယ်,Shan,Mongyawng,Shan-7
,Monghsat,မိုင်းဆတ်မဲဆန္ဒနယ်,Shan,Monghsat,Shan-7
