Popit_id,name_en,name_mm,parent_org,classification,geographic_area,description,start_date,end_date,image,contact,links
,Amyotha Hluttaw,အမျိုးသားလွှတ်တော် ,ပြည်ထောင်စုလွှတ်တော်,လွှတ်တော်,တစ်နိုင်ငံလုံး,,,,,,
,Pyithu Hluttaw,ပြည်သူ့လွှတ်တော်,ပြည်ထောင်စုလွှတ်တော်,လွှတ်တော်,တစ်နိုင်ငံလုံး,,,,,,
,,,,,,,,,,,
,Kachin State Hluttaw,ကချင်ပြည်နယ်လွှတ်တော်,ကချင်ပြည်နယ်,လွှတ်တော်,ကချင်ပြည်နယ်,,,,,,
,Kayah State Hluttaw,ကယားပြည်နယ်လွှတ်တော်,ကယားပြည်နယ်,လွှတ်တော်,ကယားပြည်နယ်,,,,,,
,Kayin State Hluttaw,ကရင်ပြည်နယ်လွှတ်တော်,ကရင်ပြည်နယ်,လွှတ်တော်,ကရင်ပြည်နယ်,,,,,,
,Chin State Hluttaw,ချင်းပြည်နယ်လွှတ်တော်,ချင်းပြည်နယ်,လွှတ်တော်,ချင်းပြည်နယ်,,,,,,
,Sagaing Region Hluttaw,စစ်ကိုင်းတိုင်းဒေသကြီးလွှတ်တော်,စစ်ကိုင်းတိုင်း,လွှတ်တော်,စစ်ကိုင်းတိုင်း,,,,,,
,Taninthayi Region Hluttaw,တင်္နသာရီတိုင်းဒေသကြီးလွှတ်တော်,တင်္နသာရီတိုင်းဒေသကြီး,လွှတ်တော်,တင်္နသာရီတိုင်းဒေသကြီး,,,,,,
,Bago Region Hluttaw,ပဲခူးတိုင်းဒေသကြီးလွှတ်တော်,ပဲခူးတိုင်းဒေသကြီး,လွှတ်တော်,ပဲခူးတိုင်းဒေသကြီး,,,,,,
,Magway Region Hluttaw,မကွေးတိုင်းဒေသကြီးလွှတ်တော်,မကွေးတိုင်းးဒေသကြီး,လွှတ်တော်,မကွေးတိုင်းးဒေသကြီး,,,,,,
,Mandalay Region Hluttaw,မန္တလေးတိုင်းဒေသကြီးလွှတ်တော်,မန္တလေးတိုင်းဒေသကြီး,လွှတ်တော်,မန္တလေးတိုင်းဒေသကြီး,,,,,,
,Mon State Hluttaw,မွန်ပြည်နယ်လွှတ်တော်,မွန်ပြည်နယ်,လွှတ်တော်,မွန်ပြည်နယ်,,,,,,
,Rakhine State Hluttaw,ရခိုင်ပြည်နယ်လွှတ်တော်,ရခိုင်ပြည်နယ်,လွှတ်တော်,ရခိုင်ပြည်နယ်,,,,,,
,Yangon Region Hluttaw,ရန်ကုန်တိုင်းဒေသကြီးလွှတ်တော်,ရန်ကုန်တိုင်းဒေသကြီး,လွှတ်တော်,ရန်ကုန်တိုင်းဒေသကြီး,,,,,,
,Shan State Hluttaw,ရှမ်းပြည်နယ်လွှတ်တော်,ရှမ်းပြည်နယ်,လွှတ်တော်,ရှမ်းပြည်နယ်,,,,,,
,Ayeyawaddy Region Hluttaw,ဧရာ၀တီတိုင်းဒေသကြီးလွှတ်တော်,ဧရာ၀တီတိုင်းဒေသကြီး,လွှတ်တော်,ဧရာ၀တီတိုင်းဒေသကြီး,,,,,,
,,,,,,,,,,,
,Pyihtaungsu Hluttaw Public ,ပြည်ထောင်စုလွှတ်တော် ပြည်သူ့ငွေစာရင်းပူးပေါင်းကော်မတီ,ပြည်ထောင်စုလွှတ်တော်,ကော်မတီ,,,,,,,
,,,,,,,,,,,
,Amyotha Hluttaw Educational Development Committee,အမျိုးသားလွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Public Complaints Committee,အမျိုးသားလွှတ်တော ပြည်သူတို့၏ တိုင်ကြားစာဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Ethnic Affairs Committee,အမျိုးသားလွှတ်တော် တိုင်းရင်းသားရေးရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Farmers Affairs Committee ,အမျိုးသားလွှတ်တော် တောင်သူလယ်သမားရေးရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,"Amyotha Hluttaw Health, Sports and Culture Committee",အမျိုးသားလွှတ်တော်လွှတ်တော် ကျန်းမာရေး၊အားကစားနှင့်ယဉ်ကျေးမှုဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,"Amyotha Hluttaw International Relations, Inter-parlimentary Relationship & Cooperation Committee",အမျိုးသားလွှတ်တော် နိုင်ငံတကာဆက်ဆံရေး၊ လွှတ်တော်ချင်းချစ်ကြည်ရေးနှင့် ပူးပေါင်းဆောင်ရွက်ရေးကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Domestic and Foreign Labourers Committee ,အမျိုးသားလွှတ်တော် ပြည်တွင်းပြည်ပအလုပ်သမားဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Local and International Non-Government Organizations Committee,အမျိုးသားလွှတ်တော်အစိုးရမဟုတ်သော ပြည်တွင်းပြည်ပ အဖွဲ့အစည်းများဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Mineral Resources and Environmental Preservation Committee,အမျိုးသားလွှတ်တော် သတ္တုသယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Women and Children Rights Committee,အမျိုးသားလွှတ်တော် အမျိုးသမီးနှင့်ကလေးသူငယ်အခွင့်အရေးဆိုင်ရာကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Hluttaw Rights Committee,အမျိုးသားလွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Bill Committee,အမျိုးသားလွှတ်တော် ဥပဒေကြမ်းကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,Amyotha Hluttaw Public Statistics Committee,အမျိုးသားလွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,"Amyotha Hluttaw Government’s Guarantees, Pledges and Undertakings Vetting Committee",အမျိုးသားလွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများနှင့် တာဝန်ခံချက်များ စိစစ်ရေးကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,"Amyotha Hluttaw Citizens Basic Rights, Democracy and Human Rights Committee",အမျိုးသားလွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေး၊ ဒီမိုကရေစီအရေးနှင့်လူအခွင့်အရေးကော်မတီ,အမျိုးသားလွှတ်တော် ,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ဘဏ်များနှင့်ငွေကြေးဆိုင်ရာ ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် စီးပွားရေးနှင့်ဘဏ္ဍာရေးဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် တိုင်းရင်းသားရေးရာနှင့် ပြည်တွင်းငြိမ်းချမ်းရေးဖော်ဆောင်မှုကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော်တောင်သူသမားနှင့် အလုပ်သမားရေးရာကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ရင်းနှီးမြှပ်နှံမှုနှင့် စက်မှုလက်မှုဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ပြည်သူ့ရေးရာစီမံခန့်ခွဲမှုကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် သယံဇာတနှင့် သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဆိုင်ရာကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ပို့ဆောင်ရေး၊ ဆက်သွယ်ရေးနှင့် ဆောက်လုပ်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ပညာရေးမြှင့်တင်မှုကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် နိုင်ငံသားများ၏ မူလအခွင့်အရေးဆိုင်ရာကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့် ကျေးလက်လူမှုဘဝဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် လှျပ်စစ်စွမ်းအင်နှင့် ဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ကျန်းမာရေးနှင့် အားကစားဖွံ့ဖြိုးတိုးတက်ရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် နိုင်ငံတကာဆက်ဆံရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် အစိုးရ၏ အာမခံချက်များ၊ ကတိများနှင့် တာဝန်ခံချက်များ စိစစ်ရေးကော်မတီ အမည်စာရင်း,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ဥပဒေကြမ်းကော်မတီ အမည်စာရင်း,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် ပြည်သူ့ငွေစာရင်းကော်မတီ အမည်စာရင်း,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,ပြည်သူ့လွှတ်တော် လွှတ်တော်အခွင့်အရေးကော်မတီ,ပြည်သူ့လွှတ်တော်,ကော်မတီ,,,,,,,
,,,,,,,,,,,
,National League for Democracy,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,,,,,,,,,
,Union Solidarity and Development Committee,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,,,,,,,,,
,"""Wa"" Democratic Party",'ဝ''ဒီမိုကရက်တစ်ပါတီ,,,,,,,,,
,Kokang Democracy and Unity Party,ကိုးကန့်ဒီမိုကရေစီနှင့်ညီညွတ်ရေးပါတီ,,,,,,,,,
,Zomi Congress for Democracy,ဇိုမီးဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,,,,,,,,,
,Ta'Arng Palaung National Party,တအာင်း(ပလောင်)အမျိုးသားပါတီ,,,,,,,,,
,National Unity Party,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,,,,,,,,,
,Pao National Organization,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်(PNO)ပါတီ,,,,,,,,,
,Mon National Party,မွန်အမျိုးသားပါတီ,,,,,,,,,
,Rakhine National Party,ရခိုင်အမျိုးသားပါတီ,,,,,,,,,
,Shan Nationalities League for Democracy,ရှမ်းတိုင်းရင်းသားများဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,,,,,,,,,
,Lisu National Development Party,လီဆူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ(ဒူးလေးပါတီ),,,,,,,,,
,Independent,တသီးပုဂ္ဂလ,,,,,,,,,